(node:2676) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/lwrpc-league-system/lwrpc-admin/app/lib/aiEligibilityService.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to C:\lwrpc-league-system\lwrpc-admin\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:3086
- Network:       http://192.168.4.44:3086
✓ Ready in 2.4s

○ Compiling /view-as-test ...
 GET /view-as-test?target=1 200 in 6.8s (next.js: 6.3s, proxy.ts: 208ms, application-code: 303ms)
 GET /view-as-test?target=1 200 in 89ms (next.js: 28ms, proxy.ts: 7ms, application-code: 54ms)
 GET /api/system-settings 200 in 42ms (next.js: 5ms, proxy.ts: 13ms, application-code: 25ms)
 GET /api/system-settings 200 in 50ms (next.js: 17ms, proxy.ts: 13ms, application-code: 20ms)
 GET /api/admin/member-last-login?memberId=10000000-0000-4000-8000-000000000001 200 in 610ms (next.js: 567ms, proxy.ts: 9ms, application-code: 34ms)
 GET /api/system-settings 200 in 35ms (next.js: 8ms, proxy.ts: 9ms, application-code: 18ms)
 GET /api/system-settings 200 in 38ms (next.js: 16ms, proxy.ts: 9ms, application-code: 12ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 48ms (next.js: 13ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 48ms (next.js: 19ms, proxy.ts: 12ms, application-code: 17ms)
 GET /api/system-settings 200 in 87ms (next.js: 7ms, proxy.ts: 48ms, application-code: 32ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 102ms (next.js: 20ms, proxy.ts: 48ms, application-code: 35ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 105ms (next.js: 31ms, proxy.ts: 48ms, application-code: 26ms)
 GET /api/system-settings 200 in 25ms (next.js: 4ms, proxy.ts: 13ms, application-code: 8ms)
 GET /members/10000000-0000-4000-8000-000000000001 200 in 1603ms (next.js: 1198ms, proxy.ts: 8ms, application-code: 397ms)
 GET /api/system-settings 200 in 46ms (next.js: 6ms, proxy.ts: 14ms, application-code: 26ms)
 GET /api/system-settings 200 in 51ms (next.js: 15ms, proxy.ts: 14ms, application-code: 21ms)
 GET /api/admin/member-last-login?memberId=10000000-0000-4000-8000-000000000001 200 in 44ms (next.js: 8ms, proxy.ts: 13ms, application-code: 22ms)
 GET /api/system-settings 200 in 33ms (next.js: 3ms, proxy.ts: 11ms, application-code: 18ms)
 GET /api/system-settings 200 in 36ms (next.js: 11ms, proxy.ts: 11ms, application-code: 13ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 43ms (next.js: 3ms, proxy.ts: 8ms, application-code: 32ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 47ms (next.js: 14ms, proxy.ts: 8ms, application-code: 25ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 16ms (next.js: 1970µs, proxy.ts: 5ms, application-code: 9ms)
 GET /view-as-test?target=1 200 in 100ms (next.js: 23ms, proxy.ts: 7ms, application-code: 69ms)
 GET /api/system-settings 200 in 32ms (next.js: 3ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/system-settings 200 in 35ms (next.js: 10ms, proxy.ts: 10ms, application-code: 15ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 38ms (next.js: 5ms, proxy.ts: 15ms, application-code: 19ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 40ms (next.js: 10ms, proxy.ts: 15ms, application-code: 15ms)
 GET /members/10000000-0000-4000-8000-000000000001 200 in 1153ms (next.js: 1094ms, proxy.ts: 7ms, application-code: 52ms)
 GET /api/system-settings 200 in 37ms (next.js: 4ms, proxy.ts: 16ms, application-code: 17ms)
 GET /api/system-settings 200 in 43ms (next.js: 11ms, proxy.ts: 16ms, application-code: 16ms)
 GET /api/admin/member-last-login?memberId=10000000-0000-4000-8000-000000000001 200 in 22ms (next.js: 4ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/system-settings 200 in 44ms (next.js: 6ms, proxy.ts: 14ms, application-code: 24ms)
 GET /api/system-settings 200 in 51ms (next.js: 21ms, proxy.ts: 14ms, application-code: 17ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 57ms (next.js: 4ms, proxy.ts: 29ms, application-code: 25ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 50ms (next.js: 11ms, proxy.ts: 19ms, application-code: 19ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 18ms (next.js: 1865µs, proxy.ts: 5ms, application-code: 11ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 17ms (next.js: 1846µs, proxy.ts: 6ms, application-code: 9ms)
 GET / 200 in 891ms (next.js: 749ms, proxy.ts: 8ms, application-code: 134ms)
 GET /view-as-test?target=1 200 in 1454ms (next.js: 22ms, proxy.ts: 9ms, application-code: 1422ms)
 GET /members/10000000-0000-4000-8000-000000000001 200 in 1460ms (next.js: 1153ms, proxy.ts: 75ms, application-code: 232ms)
 POST /api/view-as/bootstrap 200 in 2.4s (next.js: 1174ms, proxy.ts: 1238ms, application-code: 11ms)
 GET /api/system-settings 200 in 183ms (next.js: 24ms, proxy.ts: 116ms, application-code: 42ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 234ms (next.js: 42ms, proxy.ts: 116ms, application-code: 75ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 237ms (next.js: 50ms, proxy.ts: 116ms, application-code: 71ms)
 GET /api/system-settings 200 in 102ms (next.js: 33ms, proxy.ts: 34ms, application-code: 35ms)
 GET /api/system-settings 200 in 94ms (next.js: 28ms, proxy.ts: 43ms, application-code: 22ms)
 GET /api/system-settings 200 in 96ms (next.js: 37ms, proxy.ts: 43ms, application-code: 16ms)
 GET / 200 in 526ms (next.js: 31ms, proxy.ts: 11ms, application-code: 483ms)
 GET /api/admin/member-last-login?memberId=10000000-0000-4000-8000-000000000001 200 in 97ms (next.js: 18ms, proxy.ts: 51ms, application-code: 28ms)
 GET /api/system-settings 200 in 53ms (next.js: 16ms, proxy.ts: 19ms, application-code: 19ms)
 GET /api/system-settings 200 in 58ms (next.js: 24ms, proxy.ts: 19ms, application-code: 15ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 81ms (next.js: 19ms, proxy.ts: 36ms, application-code: 27ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 66ms (next.js: 11ms, proxy.ts: 41ms, application-code: 14ms)
 POST /api/view-as/bootstrap 200 in 17ms (next.js: 4ms, proxy.ts: 9ms, application-code: 4ms)
 GET /view-as-test?target=1 200 in 226ms (next.js: 82ms, proxy.ts: 17ms, application-code: 128ms)
 GET /api/system-settings 200 in 55ms (next.js: 7ms, proxy.ts: 18ms, application-code: 29ms)
 GET /api/system-settings 200 in 57ms (next.js: 18ms, proxy.ts: 18ms, application-code: 20ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 44ms (next.js: 10ms, proxy.ts: 16ms, application-code: 18ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 52ms (next.js: 4ms, proxy.ts: 16ms, application-code: 31ms)
 GET /members/10000000-0000-4000-8000-000000000001 200 in 1497ms (next.js: 1354ms, proxy.ts: 5ms, application-code: 138ms)
 GET /api/system-settings 200 in 52ms (next.js: 11ms, proxy.ts: 16ms, application-code: 25ms)
 GET /api/system-settings 200 in 58ms (next.js: 23ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/admin/member-last-login?memberId=10000000-0000-4000-8000-000000000001 200 in 30ms (next.js: 3ms, proxy.ts: 14ms, application-code: 13ms)
 GET /api/system-settings 200 in 28ms (next.js: 2ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/system-settings 200 in 35ms (next.js: 10ms, proxy.ts: 8ms, application-code: 17ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 37ms (next.js: 4ms, proxy.ts: 15ms, application-code: 18ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 29ms (next.js: 3ms, proxy.ts: 13ms, application-code: 13ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 23ms (next.js: 3ms, proxy.ts: 6ms, application-code: 14ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 29ms (next.js: 4ms, proxy.ts: 8ms, application-code: 17ms)
 GET / 200 in 98ms (next.js: 7ms, proxy.ts: 21ms, application-code: 70ms)
 POST /api/view-as/bootstrap 200 in 24ms (next.js: 8ms, proxy.ts: 10ms, application-code: 5ms)
 POST /api/view-as/start 200 in 82ms (next.js: 1928µs, proxy.ts: 6ms, application-code: 74ms)
 POST /api/view-as/exchange 200 in 1287ms (next.js: 1196ms, proxy.ts: 6ms, application-code: 86ms)
 POST /api/view-as/read 200 in 1598ms (next.js: 1483ms, proxy.ts: 16ms, application-code: 99ms)
 POST /api/view-as/read 200 in 133ms (next.js: 9ms, proxy.ts: 13ms, application-code: 111ms)
 POST /api/view-as/read 503 in 101ms (next.js: 4ms, proxy.ts: 6ms, application-code: 90ms)
[browser] Image with src "https://lwrpickleballclub.com/lwrpc-logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
○ Compiling /player-dashboard ...
 GET /player-dashboard 200 in 5.8s (next.js: 5.6s, proxy.ts: 42ms, application-code: 119ms)
[browser] Image with src "http://127.0.0.1:3086/website-emblem.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
[browser] Image with src "/website-emblem.png" was detected as the Largest Contentful Paint (LCP). Please add the `loading="eager"` property if this image is above the fold.
Read more: https://nextjs.org/docs/app/api-reference/components/image#loading
 POST /api/view-as/read 200 in 872ms (next.js: 411ms, proxy.ts: 178ms, application-code: 283ms)
 GET /members/10000000-0000-4000-8000-000000000001 200 in 3.4s (next.js: 2.5s, proxy.ts: 15ms, application-code: 937ms)
 GET /api/system-settings 200 in 828ms (next.js: 531ms, proxy.ts: 97ms, application-code: 199ms)
 GET /api/system-settings 200 in 833ms (next.js: 574ms, proxy.ts: 97ms, application-code: 161ms)
 GET /api/admin/member-last-login?memberId=10000000-0000-4000-8000-000000000001 200 in 1017ms (next.js: 653ms, proxy.ts: 97ms, application-code: 266ms)
 GET /view-as-test?target=1 200 in 1744ms (next.js: 390ms, proxy.ts: 18ms, application-code: 1336ms)
 GET /view-as-test?member=1&target=1 200 in 1170ms (next.js: 209ms, proxy.ts: 97ms, application-code: 864ms)
 GET /api/system-settings 200 in 236ms (next.js: 35ms, proxy.ts: 78ms, application-code: 123ms)
 GET /api/system-settings 200 in 251ms (next.js: 84ms, proxy.ts: 78ms, application-code: 89ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 389ms (next.js: 219ms, proxy.ts: 59ms, application-code: 112ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 300ms (next.js: 28ms, proxy.ts: 120ms, application-code: 152ms)
 GET /api/system-settings 200 in 238ms (next.js: 100ms, proxy.ts: 101ms, application-code: 37ms)
 GET /api/system-settings 200 in 292ms (next.js: 100ms, proxy.ts: 116ms, application-code: 77ms)
 GET /api/system-settings 200 in 330ms (next.js: 118ms, proxy.ts: 116ms, application-code: 97ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 337ms (next.js: 60ms, proxy.ts: 116ms, application-code: 161ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 344ms (next.js: 78ms, proxy.ts: 116ms, application-code: 150ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 403 in 301ms (next.js: 38ms, proxy.ts: 150ms, application-code: 113ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 403 in 313ms (next.js: 51ms, proxy.ts: 150ms, application-code: 113ms)
 GET /api/system-settings 200 in 198ms (next.js: 41ms, proxy.ts: 120ms, application-code: 38ms)
 GET /player-dashboard 200 in 384ms (next.js: 19ms, proxy.ts: 33ms, application-code: 332ms)
 GET /api/system-settings 200 in 137ms (next.js: 15ms, proxy.ts: 25ms, application-code: 98ms)
 GET /api/system-settings 200 in 147ms (next.js: 62ms, proxy.ts: 25ms, application-code: 60ms)
 GET /view-as-test?target=1 200 in 83ms (next.js: 11ms, proxy.ts: 9ms, application-code: 63ms)
 GET /api/system-settings 200 in 35ms (next.js: 7ms, proxy.ts: 10ms, application-code: 19ms)
 GET /api/system-settings 200 in 37ms (next.js: 15ms, proxy.ts: 10ms, application-code: 12ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 36ms (next.js: 9ms, proxy.ts: 13ms, application-code: 14ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 39ms (next.js: 4ms, proxy.ts: 13ms, application-code: 22ms)
 GET /members/10000000-0000-4000-8000-000000000001 200 in 1179ms (next.js: 1120ms, proxy.ts: 10ms, application-code: 50ms)
 GET /api/system-settings 200 in 32ms (next.js: 4ms, proxy.ts: 14ms, application-code: 13ms)
 GET /api/system-settings 200 in 36ms (next.js: 12ms, proxy.ts: 14ms, application-code: 9ms)
 GET /api/admin/member-last-login?memberId=10000000-0000-4000-8000-000000000001 200 in 25ms (next.js: 3ms, proxy.ts: 8ms, application-code: 13ms)
 GET /api/system-settings 200 in 39ms (next.js: 7ms, proxy.ts: 12ms, application-code: 20ms)
 GET /api/system-settings 200 in 46ms (next.js: 18ms, proxy.ts: 13ms, application-code: 15ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 59ms (next.js: 4ms, proxy.ts: 24ms, application-code: 32ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 49ms (next.js: 17ms, proxy.ts: 19ms, application-code: 13ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 24ms (next.js: 1837µs, proxy.ts: 5ms, application-code: 18ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 17ms (next.js: 1765µs, proxy.ts: 5ms, application-code: 11ms)
 GET / 200 in 88ms (next.js: 33ms, proxy.ts: 7ms, application-code: 48ms)
 POST /api/view-as/bootstrap 200 in 23ms (next.js: 9ms, proxy.ts: 8ms, application-code: 6ms)
 POST /api/view-as/start 200 in 23ms (next.js: 2ms, proxy.ts: 5ms, application-code: 16ms)
 POST /api/view-as/exchange 200 in 32ms (next.js: 7ms, proxy.ts: 7ms, application-code: 18ms)
 POST /api/view-as/read 200 in 27ms (next.js: 3ms, proxy.ts: 6ms, application-code: 17ms)
 POST /api/view-as/read 200 in 74ms (next.js: 3ms, proxy.ts: 8ms, application-code: 63ms)
 POST /api/view-as/read 503 in 121ms (next.js: 3ms, proxy.ts: 6ms, application-code: 112ms)
[browser] Image with src "https://lwrpickleballclub.com/lwrpc-logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /player-dashboard 200 in 89ms (next.js: 9ms, proxy.ts: 23ms, application-code: 56ms)
[browser] Image with src "http://127.0.0.1:3086/website-emblem.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 POST /api/view-as/read 200 in 29ms (next.js: 3ms, proxy.ts: 5ms, application-code: 20ms)
 GET /members/10000000-0000-4000-8000-000000000001 200 in 1153ms (next.js: 1102ms, proxy.ts: 5ms, application-code: 46ms)
 GET /api/system-settings 200 in 49ms (next.js: 9ms, proxy.ts: 19ms, application-code: 21ms)
 GET /api/system-settings 200 in 52ms (next.js: 21ms, proxy.ts: 19ms, application-code: 11ms)
 GET /view-as-test?member=1&target=1 200 in 145ms (next.js: 5ms, proxy.ts: 9ms, application-code: 131ms)
 GET /api/admin/member-last-login?memberId=10000000-0000-4000-8000-000000000001 200 in 32ms (next.js: 4ms, proxy.ts: 11ms, application-code: 17ms)
 GET /api/system-settings 200 in 48ms (next.js: 12ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/system-settings 200 in 53ms (next.js: 18ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 77ms (next.js: 19ms, proxy.ts: 33ms, application-code: 25ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 83ms (next.js: 6ms, proxy.ts: 33ms, application-code: 44ms)
 GET /api/system-settings 200 in 27ms (next.js: 6ms, proxy.ts: 8ms, application-code: 13ms)
 GET /api/system-settings 200 in 29ms (next.js: 11ms, proxy.ts: 8ms, application-code: 10ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 403 in 39ms (next.js: 2ms, proxy.ts: 22ms, application-code: 15ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 403 in 41ms (next.js: 7ms, proxy.ts: 22ms, application-code: 12ms)
 GET /player-dashboard 200 in 48ms (next.js: 4ms, proxy.ts: 6ms, application-code: 38ms)
 GET /api/system-settings 200 in 28ms (next.js: 3ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/system-settings 200 in 33ms (next.js: 14ms, proxy.ts: 8ms, application-code: 11ms)
 GET /view-as-test?member=2&target=1 200 in 49ms (next.js: 3ms, proxy.ts: 7ms, application-code: 39ms)
 GET /api/system-settings 200 in 30ms (next.js: 6ms, proxy.ts: 10ms, application-code: 14ms)
 GET /api/system-settings 200 in 33ms (next.js: 12ms, proxy.ts: 10ms, application-code: 11ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 403 in 44ms (next.js: 8ms, proxy.ts: 23ms, application-code: 13ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 403 in 46ms (next.js: 2ms, proxy.ts: 23ms, application-code: 20ms)
⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /captain-dashboard 200 in 2.1s (next.js: 1872ms, proxy.ts: 8ms, application-code: 263ms)
 GET /view-as-test?target=1 200 in 1738ms (next.js: 29ms, proxy.ts: 6ms, application-code: 1702ms)
 GET /api/system-settings 200 in 1563ms (next.js: 95ms, proxy.ts: 1416ms, application-code: 52ms)
 GET /api/system-settings 200 in 1566ms (next.js: 108ms, proxy.ts: 1416ms, application-code: 41ms)
 GET /api/system-settings 200 in 1568ms (next.js: 117ms, proxy.ts: 1416ms, application-code: 35ms)
 GET /members/10000000-0000-4000-8000-000000000001 200 in 1717ms (next.js: 1246ms, proxy.ts: 19ms, application-code: 452ms)
 GET /api/system-settings 200 in 34ms (next.js: 10ms, proxy.ts: 10ms, application-code: 14ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 61ms (next.js: 11ms, proxy.ts: 12ms, application-code: 39ms)
 GET /api/view-as/start?target=10000000-0000-4000-8000-000000000001 200 in 64ms (next.js: 25ms, proxy.ts: 12ms, application-code: 27ms)
 GET /api/system-settings 200 in 63ms (next.js: 18ms, proxy.ts: 30ms, application-code: 14ms)
